id,DateTime,DateTimeUTC,driver,device,status,origin,state,malfunction,version,sequence,eventRecordStatus,eventCode,eventType,deferralStatus,deferralMinutes,isIgnored,eventCheckSum,isTransitioning
ayqHU5AuxAkmTBZAR1BD3zw,2024-05-23 6:28,2024-05-23 10:28:46.243000+00:00,b195,NoDeviceId,OFF,Manual,Active,None,0000000000732f63,000000000001fd80,1,1,1,None,0,FALSE,0000000000000021,FALSE
agkXclHo5C0id_lO2FuZ0ew,2024-05-21 10:01,2024-05-21 14:01:03.313000+00:00,b196,b488,OFF,Manual,Active,None,000000000072a2ed,0000000000000b8a,1,1,1,None,0,FALSE,00000000000000ce,FALSE
aKhG7DkbtGUGISIfu6ZzWHA,2024-05-22 7:17,2024-05-22 11:17:18.660000+00:00,b196,b488,OFF,Manual,Active,None,000000000072e5f7,0000000000000bb2,1,1,1,None,0,FALSE,00000000000000a6,FALSE
avdLSvEud9UKpVbMdVpna3w,2024-05-23 5:09,2024-05-23 09:09:17.290000+00:00,b196,b488,OFF,Manual,Active,None,0000000000732cbc,0000000000000c1e,1,1,1,None,0,FALSE,0000000000000066,FALSE
aNGWDROo44EWI7lQrvPuZwQ,2024-05-21 13:03,2024-05-21 17:03:45.914000+00:00,b198,NoDeviceId,OFF,Manual,Active,None,000000000072a74b,000000000001fb61,1,1,1,None,0,FALSE,0000000000000021,FALSE
asQfXwxaFHkaeBlp-7koQkg,2024-05-22 7:08,2024-05-22 11:08:24.617000+00:00,b198,NoDeviceId,OFF,Manual,Active,None,000000000072e234,000000000001fc3c,1,1,1,None,0,FALSE,0000000000000009,FALSE
acFJQjoTewEOXiXIy6JPQdg,2024-05-23 7:25,2024-05-23 11:25:02.377000+00:00,b198,NoDeviceId,OFF,Manual,Active,None,0000000000733685,000000000001fd92,1,1,1,None,0,FALSE,0000000000000069,FALSE
aDyTtL4GHoEqD4Jx1DqhPuA,2024-05-21 12:45,2024-05-21 16:45:58.713000+00:00,b19F,b51,OFF,Manual,Active,None,000000000072a7e8,0000000000003a20,1,1,1,None,0,FALSE,000000000000007e,FALSE
aG8ANxe0yZ0Wrhfr26n1Ysg,2024-05-22 16:37,2024-05-22 20:37:06.653000+00:00,b19F,b51,OFF,Manual,Active,None,000000000072f9f6,0000000000003a3a,1,1,1,None,0,FALSE,00000000000000ae,FALSE
ah5WTa28FrkS9GwTuCRB1ug,2024-05-21 8:22,2024-05-21 12:22:00+00:00,b1A4,b351,OFF,Manual,Active,None,000000000072a915,0000000000003f36,1,1,1,None,0,FALSE,0000000000000017,FALSE
aYytH-Pnid0WUZJy1t1fDPA,2024-05-21 14:52,2024-05-21 18:52:56.223000+00:00,b1A4,NoDeviceId,OFF,Manual,Active,None,000000000072a91a,000000000001fb78,1,1,1,None,0,FALSE,0000000000000080,FALSE
amMarul7fI0yoRzd4r_zhSw,2024-05-22 9:12,2024-05-22 13:12:30.027000+00:00,b1A4,NoDeviceId,OFF,Manual,Active,None,000000000072eb46,000000000001fc63,1,1,1,None,0,FALSE,0000000000000001,FALSE
aQvO66FjfmEms76ZkFauaGg,2024-05-23 5:03,2024-05-23 09:03:11.913000+00:00,b1A4,NoDeviceId,OFF,Manual,Active,None,00000000007328ce,000000000001fd6d,1,1,1,None,0,FALSE,0000000000000029,FALSE
aGYyHfnHflESCQGleBXAPCg,2024-05-22 2:11,2024-05-22 06:11:17.167000+00:00,b1A5,NoDeviceId,OFF,Manual,Active,None,0000000000731795,000000000001fbf1,1,1,1,None,0,FALSE,00000000000000f8,FALSE
atYEMuspKk0adB5ZNFCz74g,2024-05-22 18:08,2024-05-22 22:08:23.407000+00:00,b1A5,NoDeviceId,OFF,Manual,Active,None,0000000000731797,000000000001fd00,1,1,1,None,0,FALSE,0000000000000088,FALSE
aL48zMXNJREGO7li6SSEVDQ,2024-05-22 18:08,2024-05-22 22:08:27.500000+00:00,b1A5,NoDeviceId,OFF,Manual,Active,None,0000000000731798,000000000001fcfe,1,1,1,None,0,FALSE,00000000000000a8,FALSE
a3LEA9sTUz0mdiaD-vp4ezg,2024-05-23 0:54,2024-05-23 04:54:01.664000+00:00,b1A5,NoDeviceId,OFF,Manual,Active,None,00000000007317af,000000000001fd44,1,1,1,None,0,FALSE,00000000000000d9,FALSE
aucqtHkqmwEa9HX6yAW-F0w,2024-05-21 13:18,2024-05-21 17:18:03.217000+00:00,b1A6,b64,OFF,Manual,Active,None,000000000072a7c6,00000000000051eb,1,1,1,None,0,FALSE,0000000000000096,FALSE
aP17ra-oi5UmSuRDhnmlHVw,2024-05-22 19:23,2024-05-22 23:23:54.950000+00:00,b1A6,b64,OFF,Manual,Active,None,00000000007336d9,000000000000522e,1,1,1,None,0,FALSE,0000000000000096,FALSE
a84xcnG9MHEOT0jhvT1EXMA,2024-05-23 9:54,2024-05-23 13:54:01.033000+00:00,b1A6,b64,OFF,Manual,Active,None,00000000007340bf,0000000000005242,1,1,1,None,0,FALSE,00000000000000f6,FALSE
a0rfaYYPVtEOdO88nhmTGmQ,2024-05-22 4:39,2024-05-22 08:39:34.233000+00:00,b1AA,NoDeviceId,OFF,Manual,Active,None,000000000072d814,000000000001fc11,1,1,1,None,0,FALSE,0000000000000038,FALSE
a3ghHyzB8BkOytfnXq2-4pQ,2024-05-23 2:52,2024-05-23 06:52:02.298000+00:00,b1AA,NoDeviceId,OFF,Manual,Active,None,0000000000732004,000000000001fd53,1,1,1,None,0,FALSE,0000000000000060,FALSE
ajwIS14yjokSWJ6ng67QcLw,2024-05-21 10:51,2024-05-21 14:51:19.150000+00:00,b1AC,NoDeviceId,OFF,Manual,Active,None,000000000072a3e2,000000000001fb3b,1,1,1,None,0,FALSE,0000000000000040,FALSE
am-WEo7zsC0eHH9Xwol5OkA,2024-05-21 19:33,2024-05-21 23:33:40.997000+00:00,b1AC,b2C6,OFF,Manual,Active,None,000000000072b3d0,00000000000052d6,1,1,1,None,0,FALSE,00000000000000dd,FALSE
a0blG20mE_kqya6Vj4I-GxQ,2024-05-21 19:34,2024-05-21 23:34:19.303000+00:00,b1AC,b2C6,OFF,Manual,Active,None,000000000072b3d7,00000000000052d9,1,1,1,None,0,FALSE,0000000000000095,FALSE
aE_bBdtesdkqV26rgf11e6A,2024-05-22 19:32,2024-05-22 23:32:04.083000+00:00,b1AC,b2C6,OFF,Manual,Active,None,000000000073004c,0000000000005308,1,1,1,None,0,FALSE,00000000000000dd,FALSE
aEhDOW4nyP0iX-LQMJ1U7SA,2024-05-22 19:32,2024-05-22 23:32:35.927000+00:00,b1AC,b2C6,OFF,Manual,Active,None,0000000000730053,000000000000530b,1,1,1,None,0,FALSE,00000000000000fd,FALSE
aXWhuQYJu-UOYFUpQ6oWa5g,2024-05-22 5:17,2024-05-22 09:17:55.247000+00:00,b1AD,b466,OFF,Manual,Active,None,000000000072daec,0000000000001e49,1,1,1,None,0,FALSE,00000000000000f5,FALSE
apzXjq89X7EaE7W2T4lhI-g,2024-05-23 11:01,2024-05-23 15:01:03.743000+00:00,b1AD,b466,OFF,Manual,Active,None,00000000007347cc,0000000000001e80,1,1,1,None,0,FALSE,0000000000000076,FALSE
a03zrqI3mvU2fZXHzgdJHmQ,2024-05-22 20:25,2024-05-23 00:25:10.883000+00:00,b1AE,b179,OFF,Manual,Active,None,0000000000730200,00000000000072f9,1,1,1,None,0,FALSE,0000000000000076,FALSE
aB9yDQwS2cU-g2KnhpwyktA,2024-05-21 13:42,2024-05-21 17:42:04.693000+00:00,b1B2,NoDeviceId,OFF,Manual,Active,None,000000000072a81e,000000000001fb71,1,1,1,None,0,FALSE,0000000000000029,FALSE
aMqX6F7Ju4EimCRPXQ7zZ0g,2024-05-22 7:05,2024-05-22 11:05:40+00:00,b1B2,NoDeviceId,OFF,Manual,Active,None,000000000072e20d,000000000001fc3a,1,1,1,None,0,FALSE,0000000000000079,FALSE
apCoXVZ6WX0GTXtoQ_en5nA,2024-05-23 7:48,2024-05-23 11:48:09.207000+00:00,b1B2,NoDeviceId,OFF,Manual,Active,None,00000000007337c2,000000000001fd98,1,1,1,None,0,FALSE,0000000000000091,FALSE
aljetlgm0o0mJY7kfzxK-cw,2024-05-22 8:00,2024-05-22 12:00:48.217000+00:00,b1B8,NoDeviceId,OFF,Manual,Active,None,000000000072e661,000000000001fc4a,1,1,1,None,0,FALSE,00000000000000c8,FALSE
a-juvduCsY0udBmxj6KxACw,2024-05-21 11:21,2024-05-21 15:21:10.687000+00:00,b1BC,NoDeviceId,OFF,Manual,Active,None,000000000072a4cc,000000000001fb44,1,1,1,None,0,FALSE,00000000000000f0,FALSE
a_yFCZexdhEipZ4sVcH_YrQ,2024-05-22 5:46,2024-05-22 09:46:23.170000+00:00,b1BC,NoDeviceId,OFF,Manual,Active,None,000000000072dcd5,000000000001fc21,1,1,1,None,0,FALSE,0000000000000068,FALSE
aVaATr42LDEmDAw8dD9kQBg,2024-05-21 16:54,2024-05-21 20:54:28.707000+00:00,b1C2,NoDeviceId,OFF,Manual,Active,None,000000000072ab2d,000000000001fb92,1,1,1,None,0,FALSE,0000000000000088,FALSE
aAVXWVHz2OkGvdyEj_g8y_g,2024-05-22 15:03,2024-05-22 19:03:02.770000+00:00,b1C2,NoDeviceId,OFF,Manual,Active,None,000000000072f7da,000000000001fcb3,1,1,1,None,0,FALSE,0000000000000029,FALSE
a5mA_DSGcx0y8tAU5HNS9wQ,2024-05-22 10:48,2024-05-22 14:48:24.563000+00:00,b1C3,b339,OFF,Manual,Active,None,000000000072f31e,00000000000031bf,1,1,1,None,0,FALSE,0000000000000056,FALSE
aoIrnOZxEXkKDn8p6VMWFAQ,2024-05-23 5:46,2024-05-23 09:46:07.807000+00:00,b1C3,b339,OFF,Manual,Active,None,0000000000732e7c,00000000000031df,1,1,1,None,0,FALSE,0000000000000076,FALSE
aw0uCKpqMfEaikTC2I0zlbw,2024-05-21 20:21,2024-05-22 00:21:13.453000+00:00,b1CC,NoDeviceId,OFF,Manual,Active,None,000000000072b4af,000000000001fbc2,1,1,1,None,0,FALSE,00000000000000e8,FALSE
alM3Dw2DtZUyf3BETfzmA5A,2024-05-22 15:55,2024-05-22 19:55:49.476000+00:00,b1CC,NoDeviceId,OFF,Manual,Active,None,000000000072f8d6,000000000001fcbd,1,1,1,None,0,FALSE,0000000000000038,FALSE
aaeduDOzqL06FvxTknXuTaA,2024-05-21 8:01,2024-05-21 12:01:28.727000+00:00,b1CE,NoDeviceId,OFF,Manual,Active,None,0000000000729ec8,000000000001fb08,1,1,1,None,0,FALSE,00000000000000a8,FALSE
alNbq0SoRjkmqP36ENZs5lQ,2024-05-22 3:30,2024-05-22 07:30:39.683000+00:00,b1CE,NoDeviceId,OFF,Manual,Active,None,000000000072d45f,000000000001fbfc,1,1,1,None,0,FALSE,0000000000000070,FALSE
amzeEztF63kqjgzyeO7He3w,2024-05-23 2:52,2024-05-23 06:52:40.933000+00:00,b1CE,NoDeviceId,OFF,Manual,Active,None,0000000000732015,000000000001fd57,1,1,1,None,0,FALSE,0000000000000050,FALSE
amPOWYeNfrEKILIEHj8S59g,2024-05-21 20:42,2024-05-22 00:42:07.943000+00:00,b1D5,b2B8,OFF,Manual,Active,None,000000000072dce6,000000000000502e,1,1,1,None,0,FALSE,0000000000000006,FALSE
aqZyl3oErSUap5Jqy4IIbrw,2024-05-22 14:33,2024-05-22 18:33:01.515000+00:00,b1D5,NoDeviceId,OFF,Manual,Active,None,000000000072f72c,000000000001fca5,1,1,1,None,0,FALSE,00000000000000c8,FALSE
aCt80pARYOE--kFMcWYoSbg,2024-05-21 16:48,2024-05-21 20:48:10.673000+00:00,b1D7,NoDeviceId,OFF,Manual,Active,None,000000000072ab0d,000000000001fb8b,1,1,1,None,0,FALSE,00000000000000c8,FALSE
auFUFv5dT6kKvnvCJYr60KQ,2024-05-22 14:33,2024-05-22 18:33:12.490000+00:00,b1D7,NoDeviceId,OFF,Manual,Active,None,000000000072f737,000000000001fca6,1,1,1,None,0,FALSE,00000000000000e8,FALSE
aRPtzFybly02dYC8NT7ylVQ,2024-05-21 8:14,2024-05-21 12:14:21.523000+00:00,b1D9,b37,OFF,Manual,Active,None,0000000000729fc0,00000000000044a7,1,1,1,None,0,FALSE,00000000000000fe,FALSE
ayBBoGDNmpEiWeoB9lbHAJQ,2024-05-22 7:41,2024-05-22 11:41:03.363000+00:00,b1D9,b37,OFF,Manual,Active,None,000000000072e7ce,00000000000044cf,1,1,1,None,0,FALSE,00000000000000fe,FALSE
a4t1aoVujm0WKiio-gpQcTQ,2024-05-23 5:57,2024-05-23 09:57:45.843000+00:00,b1D9,b37,OFF,Manual,Active,None,0000000000733010,0000000000004518,1,1,1,None,0,FALSE,0000000000000026,FALSE
aYLO5sMW450myFxhrPU1IOw,2024-05-21 16:10,2024-05-21 20:10:12.017000+00:00,b1DA,NoDeviceId,OFF,Manual,Active,None,000000000072aa74,000000000001fb80,1,1,1,None,0,FALSE,0000000000000081,FALSE
a3oBEsU6kaUiBCaz5_uk-OQ,2024-05-22 19:03,2024-05-22 23:03:45.054000+00:00,b1DA,NoDeviceId,OFF,Manual,Active,None,000000000072fd53,000000000001fd14,1,1,1,None,0,FALSE,0000000000000061,FALSE
a_oLPU7sN40-6HdKwcHOhwA,2024-05-21 16:01,2024-05-21 20:01:00.300000+00:00,b1DD,b4,OFF,Manual,Active,None,000000000072aadf,0000000000005c19,1,1,1,None,0,FALSE,00000000000000e6,FALSE
auhdvG2KH5Um1sZVFtUTKUw,2024-05-22 14:57,2024-05-22 18:57:00.188000+00:00,b1DD,NoDeviceId,OFF,Manual,Active,None,000000000072f7a3,000000000001fcac,1,1,1,None,0,FALSE,0000000000000019,FALSE
a6ZrcLgtNF0KIKjrL0EsLCA,2024-05-21 17:15,2024-05-21 21:15:22.127000+00:00,b1DE,b480,OFF,Manual,Active,None,000000000072b5d1,00000000000014b6,1,1,1,None,0,FALSE,000000000000007e,FALSE
aC9V4iN7aB0u8pOXeBSfvPg,2024-05-21 20:38,2024-05-22 00:38:51.467000+00:00,b1DE,NoDeviceId,OFF,Manual,Active,None,000000000072b5d8,000000000001fbc6,1,1,1,None,0,FALSE,0000000000000058,FALSE
aHJL5WcN2T0SavjyX_09w1w,2024-05-22 20:34,2024-05-23 00:34:12.547000+00:00,b1DE,NoDeviceId,OFF,Manual,Active,None,00000000007302eb,000000000001fd26,1,1,1,None,0,FALSE,00000000000000a0,FALSE
a94LI1wcNbkCaUpt8GZI22Q,2024-05-21 12:17,2024-05-21 16:17:38.540000+00:00,b1DF,b370,OFF,Manual,Active,None,000000000072acff,0000000000002364,1,1,1,None,0,FALSE,00000000000000dd,FALSE
au62akSes9Eim9KhcHxj0pA,2024-05-21 15:04,2024-05-21 19:04:35.747000+00:00,b1DF,b370,OFF,Manual,Active,None,000000000072ad06,000000000000236b,1,1,1,None,0,FALSE,000000000000003e,FALSE
a0gWZCWHJgEy72881FVoo0A,2024-05-21 18:20,2024-05-21 22:20:13.297000+00:00,b1DF,NoDeviceId,OFF,Manual,Active,None,000000000072ad09,000000000001fbaa,1,1,1,None,0,FALSE,0000000000000049,FALSE
aUpuEMBSEdEGLkfR35UExHQ,2024-05-22 16:06,2024-05-22 20:06:19.053000+00:00,b1DF,NoDeviceId,OFF,Manual,Active,None,000000000072f929,000000000001fcc4,1,1,1,None,0,FALSE,0000000000000060,FALSE
aU6TVkcmqSkKFxEbjuLUx-A,2024-05-23 11:57,2024-05-23 15:57:06.400000+00:00,b1DF,b370,OFF,Manual,Active,None,0000000000734857,00000000000023b7,1,1,1,None,0,FALSE,00000000000000dd,FALSE
akj6TrkiexkSRNcvLVWPb0g,2024-05-21 10:26,2024-05-21 14:26:02+00:00,b1E0,b484,OFF,Manual,Active,None,000000000072ad38,000000000000143f,1,1,1,None,0,FALSE,000000000000008e,FALSE
aVPsjHtW_nEOHRUJxYctC1g,2024-05-21 17:03,2024-05-21 21:03:12.210000+00:00,b1E0,b380,OFF,Manual,Active,None,000000000072ad3c,0000000000002ea9,1,1,1,None,0,FALSE,0000000000000037,FALSE
amwEDbcx16EyM4vxnYSBdLQ,2024-05-21 18:28,2024-05-21 22:28:00.380000+00:00,b1E0,b380,OFF,Manual,Active,None,000000000072ad49,0000000000002eb0,1,1,1,None,0,FALSE,00000000000000de,FALSE
aNZxqtMAkwEOcpRV5qs4CEw,2024-05-22 5:50,2024-05-22 09:50:45.017000+00:00,b1E0,b484,OFF,Manual,Active,None,000000000072fad0,0000000000001466,1,1,1,None,0,FALSE,0000000000000056,FALSE
ahguh_SlOhkuTxT88Yy5R4Q,2024-05-22 11:19,2024-05-22 15:19:22.027000+00:00,b1E0,b484,OFF,Manual,Active,None,000000000072fad3,0000000000001475,1,1,1,None,0,FALSE,00000000000000be,FALSE
ayE1Qjq1DKUWKtki-pTfjfw,2024-05-22 17:35,2024-05-22 21:35:21.167000+00:00,b1E0,b484,OFF,Manual,Active,None,000000000072fb71,000000000000148a,1,1,1,None,0,FALSE,000000000000008e,FALSE
aX3iVGIACZUypcBDTm3eQ2g,2024-05-23 11:25,2024-05-23 15:25:31.147000+00:00,b1E0,b2B7,OFF,Manual,Active,None,00000000007347b3,0000000000004a35,1,1,1,None,0,FALSE,0000000000000006,FALSE
aba2snxogPkKXB7pD40-t5Q,2024-05-21 18:36,2024-05-21 22:36:37.763000+00:00,b1E2,NoDeviceId,OFF,Manual,Active,None,000000000072d9cf,000000000001fbaf,1,1,1,None,0,FALSE,00000000000000f0,FALSE
aQrTdLsWLCU6r1kp_3hNlzg,2024-05-22 11:53,2024-05-22 15:53:45.040000+00:00,b1E2,b32B,OFF,Manual,Active,None,000000000072f4c9,0000000000003744,1,1,1,None,0,FALSE,000000000000001e,FALSE
a4QCFGGlpa0eePkfmNAMF_Q,2024-05-22 17:40,2024-05-22 21:40:17.127000+00:00,b1E2,NoDeviceId,OFF,Manual,Active,None,000000000072fb1a,000000000001fcf0,1,1,1,None,0,FALSE,0000000000000039,FALSE
a7HVK-gp1_0SxOGqCiEV0GA,2024-05-21 15:55,2024-05-21 19:55:07.690000+00:00,b1E3,NoDeviceId,OFF,Manual,Active,None,000000000072aa2f,000000000001fb7d,1,1,1,None,0,FALSE,0000000000000041,FALSE
a6dJQAzxKQ0S7UJHWYf9zXA,2024-05-22 18:59,2024-05-22 22:59:17.003000+00:00,b1E3,NoDeviceId,OFF,Manual,Active,None,000000000072fd11,000000000001fd11,1,1,1,None,0,FALSE,0000000000000041,FALSE
ac2x9GRsHS0CdHlvQOdDSZg,2024-05-21 17:27,2024-05-21 21:27:31.940000+00:00,b1E6,b36C,OFF,Manual,Active,None,000000000072d4bc,00000000000026a1,1,1,1,None,0,FALSE,0000000000000026,FALSE
aZX_1QOZef0iLh4U7rCRy9A,2024-05-22 10:52,2024-05-22 14:52:37.807000+00:00,b1E6,b466,OFF,Manual,Active,None,000000000072f1c6,0000000000001e5a,1,1,1,None,0,FALSE,000000000000007e,FALSE
aDyFlYT4YlEO7zUP1fBffRw,2024-05-22 16:15,2024-05-22 20:15:54.527000+00:00,b1E8,NoDeviceId,OFF,Manual,Active,None,000000000072fa4f,000000000001fcc8,1,1,1,None,0,FALSE,00000000000000f0,FALSE
ayJRonVm0T0O5VW54E0bwQw,2024-05-23 8:50,2024-05-23 12:50:31.437000+00:00,b1E8,b485,OFF,Manual,Active,None,0000000000733c64,00000000000010e9,1,1,1,None,0,FALSE,000000000000004e,FALSE
a69UoH1WAb02BLTFn5mAaHg,2024-05-21 15:40,2024-05-21 19:40:17.933000+00:00,b1ED,b31A,OFF,Manual,Active,None,000000000072daf8,0000000000004073,1,1,1,None,0,FALSE,000000000000008d,FALSE
aQhCdl3omu0WAZIPAUlFqNA,2024-05-22 16:21,2024-05-22 20:21:08.557000+00:00,b1ED,b31A,OFF,Manual,Active,None,000000000072f986,00000000000040a8,1,1,1,None,0,FALSE,00000000000000cd,FALSE
aOi2b3RxCykuZ9OlbQy8XcA,2024-05-21 22:00,2024-05-22 02:00:55.013000+00:00,b1F0,b1E,OFF,Manual,Active,None,00000000007304a5,0000000000007f6b,1,1,1,None,0,FALSE,00000000000000b6,FALSE
aigFFDP01L0iAbmNexP-L9g,2024-05-22 4:42,2024-05-22 08:42:35.825000+00:00,b1F0,b1E,OFF,Manual,Active,None,00000000007304ad,0000000000007f7f,1,1,1,None,0,FALSE,0000000000000006,FALSE
aNHJkEpwLO0aZwxufF24JPg,2024-05-22 23:29,2024-05-23 03:29:26.060000+00:00,b1F0,b1E,OFF,Manual,Active,None,0000000000731645,0000000000007fa1,1,1,1,None,0,FALSE,000000000000000e,FALSE
aRfAErR11k06N-6uVGlYMww,2024-05-21 14:39,2024-05-21 18:39:27.100000+00:00,b1F3,NoDeviceId,OFF,Manual,Active,None,000000000072a8c7,000000000001fb73,1,1,1,None,0,FALSE,00000000000000b0,FALSE
aJpY7ZH8vo0Oo2J-sAc36YQ,2024-05-22 14:17,2024-05-22 18:17:50.843000+00:00,b1F3,NoDeviceId,OFF,Manual,Active,None,000000000072f6a3,000000000001fc9c,1,1,1,None,0,FALSE,00000000000000f8,FALSE
a9Xl5q4C0h0WtwdCtQludgQ,2024-05-22 4:18,2024-05-22 08:18:53.470000+00:00,b1FD,NoDeviceId,OFF,Manual,Active,None,000000000072d6ce,000000000001fc0a,1,1,1,None,0,FALSE,0000000000000020,FALSE
atR2cf45ahUSxrHrzF4G7ww,2024-05-23 3:57,2024-05-23 07:57:40.147000+00:00,b1FD,b13,OFF,Manual,Active,None,000000000073272a,0000000000005ebe,1,1,1,None,0,FALSE,0000000000000026,FALSE
